  [1m[35m (140.8ms)[0m  [1m[35mDROP DATABASE IF EXISTS "goal-app_test"[0m
Started GET "/users/180" for 127.0.0.1 at 2018-12-21 16:57:17 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"180"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 180], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.4ms)
Completed 200 OK in 6ms (Views: 3.1ms | ActiveRecord: 0.6ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-12-21 16:57:17 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 2.5ms | ActiveRecord: 0.4ms)
Started POST "/users" for 127.0.0.1 at 2018-12-21 16:57:17 -0500
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"88CbJ5BwtvhBLMq8/veg5xn2G3wu8f5HVwMCfR6zoyoXaFj/WVt09T6zR41F/3XcUgCwi0PGpaVpvn/Xny9iZA==", "user"=>{"username"=>"Joshua", "password"=>"[FILTERED]"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Joshua"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 231ms (Views: 1.4ms | ActiveRecord: 0.9ms)
  [1m[35m (0.8ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Joshua"], ["LIMIT", 1]]
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Joshua"], ["password_digest", "$2a$10$ZX//AwDENpLYYBOJZ0BJMOlIOhI9uJ1M2Uhbm227j9iUtOlP3wcwa"], ["session_token", "AOBU1Yg_qM0mrg2v3K5nbg"], ["created_at", "2018-12-21 21:57:17.934336"], ["updated_at", "2018-12-21 21:57:17.934336"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/session/new" for 127.0.0.1 at 2018-12-21 16:57:17 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.7ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 15ms (Views: 14.4ms | ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Joshua"], ["LIMIT", 1]]
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Joshua"], ["password_digest", "$2a$10$2TkxTT/A2awpx7YK2dinsOWIy4kfzpHuQ8LTVmc7AGhenzL7jR2.q"], ["session_token", "R96IHLusxpHxV9HpM5FkrA"], ["created_at", "2018-12-21 21:57:18.047282"], ["updated_at", "2018-12-21 21:57:18.047282"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/session/new" for 127.0.0.1 at 2018-12-21 16:57:18 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 1.9ms | ActiveRecord: 0.4ms)
Started POST "/session" for 127.0.0.1 at 2018-12-21 16:57:18 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"R2pn6NdEyupQ85YrlM0Vd5yzV7o7m7zlbdtNVhgK4NVD/+x78M2Y8kCIJlR2maaJxHbrgmIPdJrRtooJyG4HFQ==", "user"=>{"username"=>"Joshua", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Joshua"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "Joshua"], ["id", 182], ["LIMIT", 1]]
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "xOqMGhE2TUj_tj0Qcy4BWQ"], ["updated_at", "2018-12-21 21:57:18.136617"], ["id", 182]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/182
Completed 302 Found in 81ms (ActiveRecord: 1.4ms)
Started GET "/users/182" for 127.0.0.1 at 2018-12-21 16:57:18 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"182"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 182], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.0ms)
Completed 200 OK in 2ms (Views: 1.3ms | ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Joshua"], ["LIMIT", 1]]
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Joshua"], ["password_digest", "$2a$10$aZlzpWZH.GOhwOXKWF0yM.yjdHVF1gpY7Q/sYTuLRrHZfdI6BSDXe"], ["session_token", "epZaH6fsj0hTSB-EBYS5ww"], ["created_at", "2018-12-21 21:57:18.226825"], ["updated_at", "2018-12-21 21:57:18.226825"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/session/new" for 127.0.0.1 at 2018-12-21 16:57:18 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 2.0ms | ActiveRecord: 0.4ms)
Started POST "/session" for 127.0.0.1 at 2018-12-21 16:57:18 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"WVyl1pu6znoPyrA746oWT1mWa5jIYv3OQ+ftLtS3j3ddKOf5jfSY1rjwQDZAtAb71c+k6NTYNdSct6KZ4CLLBA==", "user"=>{"username"=>"Joshua", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Joshua"], ["LIMIT", 1]]
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 80ms (Views: 1.8ms | ActiveRecord: 0.8ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Joshua"], ["LIMIT", 1]]
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Joshua"], ["password_digest", "$2a$10$Xh78GJgit9nxTl.ccvVun.Rq514qF7HBtB4h8iMdzlQKec6TbiJ4y"], ["session_token", "Zv0upgyyzWgX6CnpWeyIpw"], ["created_at", "2018-12-21 21:57:18.402009"], ["updated_at", "2018-12-21 21:57:18.402009"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/session/new" for 127.0.0.1 at 2018-12-21 16:57:18 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 2.0ms | ActiveRecord: 0.4ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" ORDER BY "users"."id" DESC LIMIT $1[0m  [["LIMIT", 1]]
Started POST "/session" for 127.0.0.1 at 2018-12-21 16:57:18 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"Z+SfAmlSq7QWGWe0KBBzSz+XUeSDfXSKMbtqjDp3binq5UWMljmajWoyJjLIlYSkXYupC4LU+NWnEeM1HmUqmw==", "user"=>{"username"=>"Joshua", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Joshua"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "Joshua"], ["id", 184], ["LIMIT", 1]]
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "ZlI0cZy5QD7Vhj64pTtVww"], ["updated_at", "2018-12-21 21:57:18.492452"], ["id", 184]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/184
Completed 302 Found in 80ms (ActiveRecord: 1.4ms)
Started GET "/users/184" for 127.0.0.1 at 2018-12-21 16:57:18 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"184"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 184], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.0ms)
Completed 200 OK in 2ms (Views: 1.3ms | ActiveRecord: 0.3ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Joshua"], ["LIMIT", 1]]
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Joshua"], ["password_digest", "$2a$10$jOSKDS/L4tlKUGw7/y3nAu92lmHyaXtxJoI6NtbTmhItTFyFazeuK"], ["session_token", "nuPMfpc7GdJbwUTnjk4A5A"], ["created_at", "2018-12-21 21:57:18.584539"], ["updated_at", "2018-12-21 21:57:18.584539"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/session/new" for 127.0.0.1 at 2018-12-21 16:57:18 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.4ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" ORDER BY "users"."id" DESC LIMIT $1[0m  [["LIMIT", 1]]
Started POST "/session" for 127.0.0.1 at 2018-12-21 16:57:18 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"VAWWS9ZqMaFazVHny3wTD2zelGstS+kSJZpeU3taDq4MOUP4ViSHdiCD4FMHgG7X16p3ULI+UGbEQwz3/32myA==", "user"=>{"username"=>"Joshua", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Joshua"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "Joshua"], ["id", 185], ["LIMIT", 1]]
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "8mi5S3_7Seldg7t5GsAzwA"], ["updated_at", "2018-12-21 21:57:18.675477"], ["id", 185]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/185
Completed 302 Found in 81ms (ActiveRecord: 1.5ms)
Started GET "/users/185" for 127.0.0.1 at 2018-12-21 16:57:18 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"185"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 185], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.0ms)
Completed 200 OK in 3ms (Views: 1.4ms | ActiveRecord: 0.3ms)
Started DELETE "/session" for 127.0.0.1 at 2018-12-21 16:57:18 -0500
Processing by SessionsController#destroy as HTML
  Parameters: {"authenticity_token"=>"sE7rpwOTPQjW4FtzBaZmYqYnCuX0Pc2RSo56MNV+tDfocj4Ug92L36yu6sfJWhu6HVPp3mtIdOWrVyiUUVkcUQ=="}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "8mi5S3_7Seldg7t5GsAzwA"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "Joshua"], ["id", 185], ["LIMIT", 1]]
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "qed3a3Q_vAQ0YUlbGOJeFA"], ["updated_at", "2018-12-21 21:57:18.687483"], ["id", 185]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 6ms (Views: 1.5ms | ActiveRecord: 1.4ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-12-21 16:58:25 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (0.8ms)
  [1m[36mUser Load (0.9ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 149ms (Views: 137.9ms | ActiveRecord: 3.4ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-12-21 16:58:25 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 2.0ms | ActiveRecord: 0.4ms)
Started POST "/users" for 127.0.0.1 at 2018-12-21 16:58:25 -0500
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"Hn3FCXwId7j9ugBPxgtvnupVQE1vbAWuz7qcTUL2DLFTvdllo1cjkM3nEUMfU8SdYCya2vUR/+K7hceR11vb6A==", "user"=>{"username"=>"Joshua", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Joshua"], ["LIMIT", 1]]
  [1m[36mUser Create (0.6ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Joshua"], ["password_digest", "$2a$10$6Fd/ejaJmkO5GLinnUBxw.PE3hxBdGseZ7qbbErpHZ47eUOVGXOPK"], ["session_token", "KftyO4aKqfmOBXB9OggCMw"], ["created_at", "2018-12-21 21:58:25.389414"], ["updated_at", "2018-12-21 21:58:25.389414"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "Joshua"], ["id", 186], ["LIMIT", 1]]
  [1m[36mUser Update (0.5ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "zRyQtm2P_NMvtuWXeKHMiQ"], ["updated_at", "2018-12-21 21:58:25.392491"], ["id", 186]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/186
Completed 302 Found in 97ms (ActiveRecord: 7.4ms)
Started GET "/users/186" for 127.0.0.1 at 2018-12-21 16:58:25 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"186"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 186], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.3ms)
Completed 200 OK in 5ms (Views: 2.8ms | ActiveRecord: 0.5ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-12-21 16:58:25 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.5ms)
Started POST "/users" for 127.0.0.1 at 2018-12-21 16:58:25 -0500
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"oxyRGPsuFHmWzz6Bd4SPFvDO5PMd1SWpkxDPAWQtTo+1h9Gv0jOsvJjxhOyinkIw2O7rNiPvbm3Rwm4n3U57mA==", "user"=>{"username"=>"Joshua", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (10.7ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Joshua"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 204ms (Views: 1.9ms | ActiveRecord: 11.2ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Joshua"], ["LIMIT", 1]]
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Joshua"], ["password_digest", "$2a$10$qqTHe5CO9Hp5nNpVTsXCrO0BSqp6QLAj6alBDdvMFJrF6MCvvXkxC"], ["session_token", "fDYI97MOP5Ux77Q4-700yw"], ["created_at", "2018-12-21 21:58:25.724464"], ["updated_at", "2018-12-21 21:58:25.724464"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/session/new" for 127.0.0.1 at 2018-12-21 16:58:25 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.6ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
